week,away_team,home_team,season,season_type,game_id,kickoff_utc,kickoff_et,kickoff_pt,home_abbr,away_abbr,venue,city,state_or_country,network,international,neutral_site,divisional,conference,game_label,notes
9,Philadelphia Eagles,Green,2025,REG,2025W09-PHI@Green,,TBD,,,PHI,,,,8:15P ESPN/ABC,,,,,,
9,Pittsburgh Steelers,Los,2025,REG,2025W09-PIT@Los,,TBD,,,PIT,,,,8:20P NBC,,,,,,
10,Baltimore Ravens,Cleveland,2025,REG,2025W10-BAL@Cleveland,,TBD,,,BAL,,,,4:25P CBS,,,,,,
10,Carolina Panthers,Atlanta,2025,REG,2025W10-CAR@Atlanta,,TBD,,,CAR,,,,1:00P FOX,,,,,,
10,Chicago Bears,Minnesota,2025,REG,2025W10-CHI@Minnesota,,TBD,,,CHI,,,,1:00P FOX,,,,,,
10,Cincinnati Bengals,Pittsburgh,2025,REG,2025W10-CIN@Pittsburgh,,TBD,,,CIN,,,,1:00P CBS,,,,,,
10,Dallas Cowboys,Las,2025,REG,2025W10-DAL@Las,,TBD,,,DAL,,,,8:15P ESPN/ABC,,,,,,
10,Detroit Lions,Philadelphia,2025,REG,2025W10-DET@Philadelphia,,TBD,,,DET,,,,8:20P NBC,,,,,,
10,Green Bay Packers,New,2025,REG,2025W10-GB@New,,TBD,,,GB,,,,1:00P FOX,,,,,,
10,Houston Texans,Tennessee,2025,REG,2025W10-HOU@Tennessee,,TBD,,,HOU,,,,1:00P FOX,,,,,,
10,Kansas City Chiefs,Denver,2025,REG,2025W10-KC@Denver,,TBD,,,KC,,,,4:25P CBS,,,,,,
10,Los Angeles Chargers,Jacksonville,2025,REG,2025W10-LAC@Jacksonville,,TBD,,,LAC,,,,1:00P CBS,,,,,,
10,New York Jets,New,2025,REG,2025W10-NYJ@New,,TBD,,,NYJ,,,,PRIME VIDEO,,,,,,
10,Seattle Seahawks,Los,2025,REG,2025W10-SEA@Los,,TBD,,,SEA,,,,4:05P FOX,,,,,,
10,San Francisco 49ers,Arizona,2025,REG,2025W10-SF@Arizona,,TBD,,,SF,,,,4:05P FOX,,,,,,
10,Tampa Bay Buccaneers,Buffalo,2025,REG,2025W10-TB@Buffalo,,TBD,,,TB,,,,1:00P CBS,,,,,,
10,Washington Commanders,Miami,2025,REG,2025W10-WAS@Miami,,TBD,,,WAS,,,,9:30A NFLN,,True,,,,
11,Atlanta Falcons,New,2025,REG,2025W11-ATL@New,,TBD,,,ATL,,,,4:25P FOX,,,,,,
11,Buffalo Bills,Houston,2025,REG,2025W11-BUF@Houston,,TBD,,,BUF,,,,PRIME VIDEO,,,,,,
11,Carolina Panthers,San,2025,REG,2025W11-CAR@San,,TBD,,,CAR,,,,TBD,,,,,,
11,Cleveland Browns,Las,2025,REG,2025W11-CLE@Las,,TBD,,,CLE,,,,4:05P CBS,,,,,,
11,Green Bay Packers,Dallas Cowboys,2025,REG,2025W11-GB@DAL,,5:20 PM,,DAL,GB,,,,NBC,,,,,,
11,Indianapolis Colts,Kansas,2025,REG,2025W11-IND@Kansas,,TBD,,,IND,,,,1:00P CBS,,,,,,
11,Jacksonville Jaguars,Arizona,2025,REG,2025W11-JAX@Arizona,,TBD,,,JAX,,,,4:05P CBS,,,,,,
11,Minnesota Vikings,Green,2025,REG,2025W11-MIN@Green,,TBD,,,MIN,,,,1:00P FOX,,,,,,
11,New England Patriots,Cincinnati,2025,REG,2025W11-NE@Cincinnati,,TBD,,,NE,,,,1:00P CBS,,,,,,
11,New York Giants,Detroit,2025,REG,2025W11-NYG@Detroit,,TBD,,,NYG,,,,1:00P FOX,,,,,,
11,New York Jets,Baltimore,2025,REG,2025W11-NYJ@Baltimore,,TBD,,,NYJ,,,,1:00P CBS,,,,,,
11,Philadelphia Eagles,Dallas,2025,REG,2025W11-PHI@Dallas,,TBD,,,PHI,,,,4:25P FOX,,,,,,
11,Pittsburgh Steelers,Chicago,2025,REG,2025W11-PIT@Chicago,,TBD,,,PIT,,,,1:00P CBS,,,,,,
11,Seattle Seahawks,Tennessee,2025,REG,2025W11-SEA@Tennessee,,TBD,,,SEA,,,,1:00P FOX,,,,,,
11,Tampa Bay Buccaneers,Los,2025,REG,2025W11-TB@Los,,TBD,,,TB,,,,8:20P NBC,,,,,,
12,Arizona Cardinals,Tampa,2025,REG,2025W12-ARI@Tampa,,TBD,,,ARI,,,,1:00P FOX,,,,,,
12,Atlanta Falcons,New,2025,REG,2025W12-ATL@New,,TBD,,,ATL,,,,1:00P FOX,,,,,,
12,Buffalo Bills,Pittsburgh,2025,REG,2025W12-BUF@Pittsburgh,,TBD,,,BUF,,,,4:25P CBS,,,,,,
12,Chicago Bears,Philadelphia,2025,REG,2025W12-CHI@Philadelphia,,TBD,,,CHI,,,,PRIME VIDEO,,,,,,
12,Cincinnati Bengals,Baltimore,2025,REG,2025W12-CIN@Baltimore,,TBD,,,CIN,,,,8:20P NBC,,,,,,
12,Denver Broncos,Washington,2025,REG,2025W12-DEN@Washington,,TBD,,,DEN,,,,8:20P NBC,,,,,,
12,Green Bay Packers,Detroit,2025,REG,2025W12-GB@Detroit,,TBD,,,GB,,,,1:00P FOX,,,,,,
12,Houston Texans,Indianapolis,2025,REG,2025W12-HOU@Indianapolis,,TBD,,,HOU,,,,1:00P CBS,,,,,,
12,Jacksonville Jaguars,Tennessee,2025,REG,2025W12-JAX@Tennessee,,TBD,,,JAX,,,,1:00P CBS,,,,,,
12,Kansas City Chiefs,Dallas,2025,REG,2025W12-KC@Dallas,,TBD,,,KC,,,,4:30P CBS,,,,,,
12,Los Angeles Rams,Carolina,2025,REG,2025W12-LAR@Carolina,,TBD,,,LAR,,,,1:00P FOX,,,,,,
12,Las Vegas Raiders,Los,2025,REG,2025W12-LV@Los,,TBD,,,LV,,,,4:25P CBS,,,,,,
12,Minnesota Vikings,Seattle,2025,REG,2025W12-MIN@Seattle,,TBD,,,MIN,,,,4:05P FOX,,,,,,
12,New Orleans Saints,Miami,2025,REG,2025W12-NO@Miami,,TBD,,,NO,,,,1:00P FOX,,,,,,
12,San Francisco 49ers,Cleveland,2025,REG,2025W12-SF@Cleveland,,TBD,,,SF,,,,1:00P CBS,,,,,,
13,Chicago Bears,Green,2025,REG,2025W13-CHI@Green,,TBD,,,CHI,,,,1:00P FOX,,,,,,
13,Cincinnati Bengals,Buffalo,2025,REG,2025W13-CIN@Buffalo,,TBD,,,CIN,,,,4:25P FOX,,,,,,
13,Dallas Cowboys,Detroit,2025,REG,2025W13-DAL@Detroit,,TBD,,,DAL,,,,PRIME VIDEO,,,,,,
13,Denver Broncos,Las,2025,REG,2025W13-DEN@Las,,TBD,,,DEN,,,,4:05P CBS,,,,,,
13,Green Bay Packers,Detroit Lions,2025,REG,2025W13-GB@DET,,10:00 AM,,DET,GB,,,,FOX,,,,,,
13,Houston Texans,Kansas,2025,REG,2025W13-HOU@Kansas,,TBD,,,HOU,,,,8:20P NBC,,,,,,
13,Indianapolis Colts,Jacksonville,2025,REG,2025W13-IND@Jacksonville,,TBD,,,IND,,,,1:00P CBS,,,,,,
13,Los Angeles Rams,Arizona,2025,REG,2025W13-LAR@Arizona,,TBD,,,LAR,,,,4:25P FOX,,,,,,
13,Miami Dolphins,New,2025,REG,2025W13-MIA@New,,TBD,,,MIA,,,,1:00P CBS,,,,,,
13,New Orleans Saints,Tampa,2025,REG,2025W13-NO@Tampa,,TBD,,,NO,,,,1:00P CBS,,,,,,
13,Philadelphia Eagles,Los,2025,REG,2025W13-PHI@Los,,TBD,,,PHI,,,,8:15P ESPN/ABC,,,,,,
13,Pittsburgh Steelers,Baltimore,2025,REG,2025W13-PIT@Baltimore,,TBD,,,PIT,,,,1:00P CBS,,,,,,
13,Seattle Seahawks,Atlanta,2025,REG,2025W13-SEA@Atlanta,,TBD,,,SEA,,,,1:00P FOX,,,,,,
13,Tennessee Titans,Cleveland,2025,REG,2025W13-TEN@Cleveland,,TBD,,,TEN,,,,1:00P FOX,,,,,,
13,Washington Commanders,Minnesota,2025,REG,2025W13-WAS@Minnesota,,TBD,,,WAS,,,,1:00P FOX,,,,,,
14,Arizona Cardinals,Houston,2025,REG,2025W14-ARI@Houston,,TBD,,,ARI,,,,1:00P FOX,,,,,,
14,Atlanta Falcons,Tampa,2025,REG,2025W14-ATL@Tampa,,TBD,,,ATL,,,,PRIME VIDEO,,,,,,
14,Baltimore Ravens,Cincinnati,2025,REG,2025W14-BAL@Cincinnati,,TBD,,,BAL,,,,1:00P CBS,,,,,,
14,Buffalo Bills,New,2025,REG,2025W14-BUF@New,,TBD,,,BUF,,,,1:00P CBS,,,,,,
14,Carolina Panthers,New,2025,REG,2025W14-CAR@New,,TBD,,,CAR,,,,4:25P FOX,,,,,,
14,Cleveland Browns,Chicago,2025,REG,2025W14-CLE@Chicago,,TBD,,,CLE,,,,1:00P FOX,,,,,,
14,Detroit Lions,Los,2025,REG,2025W14-DET@Los,,TBD,,,DET,,,,4:25P FOX,,,,,,
14,Green Bay Packers,Denver,2025,REG,2025W14-GB@Denver,,TBD,,,GB,,,,4:25P CBS,,,,,,
14,Indianapolis Colts,Seattle,2025,REG,2025W14-IND@Seattle,,TBD,,,IND,,,,4:25P CBS,,,,,,
14,Los Angeles Chargers,Kansas,2025,REG,2025W14-LAC@Kansas,,TBD,,,LAC,,,,1:00P CBS,,,,,,
14,Las Vegas Raiders,Philadelphia,2025,REG,2025W14-LV@Philadelphia,,TBD,,,LV,,,,1:00P FOX,,,,,,
14,Minnesota Vikings,Dallas,2025,REG,2025W14-MIN@Dallas,,TBD,,,MIN,,,,8:20P NBC,,,,,,
14,New York Jets,Jacksonville,2025,REG,2025W14-NYJ@Jacksonville,,TBD,,,NYJ,,,,1:00P CBS,,,,,,
14,Tennessee Titans,San,2025,REG,2025W14-TEN@San,,TBD,,,TEN,,,,4:25P FOX,,,,,,
14,Washington Commanders,New,2025,REG,2025W14-WAS@New,,TBD,,,WAS,,,,1:00P FOX,,,,,,
15,Atlanta Falcons,Arizona,2025,REG,2025W15-ATL@Arizona,,TBD,,,ATL,,,,4:05P FOX,,,,,,
15,Buffalo Bills,Cleveland,2025,REG,2025W15-BUF@Cleveland,,TBD,,,BUF,,,,1:00P CBS,,,,,,
15,Cincinnati Bengals,Miami,2025,REG,2025W15-CIN@Miami,,TBD,,,CIN,,,,8:20P NBC,,,,,,
15,Green Bay Packers,Chicago,2025,REG,2025W15-GB@Chicago,,TBD,,,GB,,,,TBD,,,,,,
15,Jacksonville Jaguars,Denver,2025,REG,2025W15-JAX@Denver,,TBD,,,JAX,,,,4:05P FOX,,,,,,
15,Kansas City Chiefs,Tennessee,2025,REG,2025W15-KC@Tennessee,,TBD,,,KC,,,,1:00P CBS,,,,,,
15,Los Angeles Chargers,Dallas,2025,REG,2025W15-LAC@Dallas,,TBD,,,LAC,,,,1:00P FOX,,,,,,
15,Los Angeles Rams,Seattle,2025,REG,2025W15-LAR@Seattle,,TBD,,,LAR,,,,PRIME VIDEO,,,,,,
15,Las Vegas Raiders,Houston,2025,REG,2025W15-LV@Houston,,TBD,,,LV,,,,4:25P CBS,,,,,,
15,Minnesota Vikings,New,2025,REG,2025W15-MIN@New,,TBD,,,MIN,,,,1:00P FOX,,,,,,
15,New England Patriots,Baltimore,2025,REG,2025W15-NE@Baltimore,,TBD,,,NE,,,,1:00P CBS,,,,,,
15,New York Jets,New,2025,REG,2025W15-NYJ@New,,TBD,,,NYJ,,,,1:00P CBS,,,,,,
15,Philadelphia Eagles,Washington,2025,REG,2025W15-PHI@Washington,,TBD,,,PHI,,,,TBD,,,,,,
15,Pittsburgh Steelers,Detroit,2025,REG,2025W15-PIT@Detroit,,TBD,,,PIT,,,,4:25P CBS,,,,,,
15,Tampa Bay Buccaneers,Carolina,2025,REG,2025W15-TB@Carolina,,TBD,,,TB,,,,1:00P FOX,,,,,,
16,Arizona Cardinals,Cincinnati,2025,REG,2025W16-ARI@Cincinnati,,TBD,,,ARI,,,,TBD,,,,,,
16,Baltimore Ravens,Green,2025,REG,2025W16-BAL@Green,,TBD,,,BAL,,,,TBD,,,,,,
16,Chicago Bears,San,2025,REG,2025W16-CHI@San,,TBD,,,CHI,,,,8:20P NBC,,,,,,
16,Dallas Cowboys,Washington,2025,REG,2025W16-DAL@Washington,,TBD,,,DAL,,,,1:00P NETFLIX,,,,,,
16,Denver Broncos,Kansas,2025,REG,2025W16-DEN@Kansas,,TBD,,,DEN,,,,PRIME VIDEO,,,,,,
16,Detroit Lions,Minnesota,2025,REG,2025W16-DET@Minnesota,,TBD,,,DET,,,,4:30P NETFLIX,,,,,,
16,Houston Texans,Los,2025,REG,2025W16-HOU@Los,,TBD,,,HOU,,,,TBD,,,,,,
16,Jacksonville Jaguars,Indianapolis,2025,REG,2025W16-JAX@Indianapolis,,TBD,,,JAX,,,,1:00P FOX,,,,,,
16,New England Patriots,New,2025,REG,2025W16-NE@New,,TBD,,,NE,,,,1:00P CBS,,,,,,
16,New Orleans Saints,Tennessee,2025,REG,2025W16-NO@Tennessee,,TBD,,,NO,,,,1:00P CBS,,,,,,
16,New York Giants,Las,2025,REG,2025W16-NYG@Las,,TBD,,,NYG,,,,TBD,,,,,,
16,Philadelphia Eagles,Buffalo,2025,REG,2025W16-PHI@Buffalo,,TBD,,,PHI,,,,4:25P FOX,,,,,,
16,Pittsburgh Steelers,Cleveland,2025,REG,2025W16-PIT@Cleveland,,TBD,,,PIT,,,,1:00P CBS,,,,,,
16,Seattle Seahawks,Carolina,2025,REG,2025W16-SEA@Carolina,,TBD,,,SEA,,,,TBD,,,,,,
16,Tampa Bay Buccaneers,Miami,2025,REG,2025W16-TB@Miami,,TBD,,,TB,,,,1:00P FOX,,,,,,
17,Arizona Cardinals,Los,2025,REG,2025W17-ARI@Los,,TBD,,,ARI,,,,TBD,,,,,,
17,Baltimore Ravens,Pittsburgh,2025,REG,2025W17-BAL@Pittsburgh,,TBD,,,BAL,,,,TBD,,,,,,
17,Cleveland Browns,Cincinnati,2025,REG,2025W17-CLE@Cincinnati,,TBD,,,CLE,,,,TBD,,,,,,
17,Dallas Cowboys,New,2025,REG,2025W17-DAL@New,,TBD,,,DAL,,,,TBD,,,,,,
17,Detroit Lions,Chicago,2025,REG,2025W17-DET@Chicago,,TBD,,,DET,,,,TBD,,,,,,
17,Green Bay Packers,Minnesota,2025,REG,2025W17-GB@Minnesota,,TBD,,,GB,,,,TBD,,,,,,
17,Indianapolis Colts,Houston,2025,REG,2025W17-IND@Houston,,TBD,,,IND,,,,TBD,,,,,,
17,Kansas City Chiefs,Las,2025,REG,2025W17-KC@Las,,TBD,,,KC,,,,TBD,,,,,,
17,Los Angeles Chargers,Denver,2025,REG,2025W17-LAC@Denver,,TBD,,,LAC,,,,TBD,,,,,,
17,Miami Dolphins,New,2025,REG,2025W17-MIA@New,,TBD,,,MIA,,,,TBD,,,,,,
17,New Orleans Saints,Atlanta,2025,REG,2025W17-NO@Atlanta,,TBD,,,NO,,,,TBD,,,,,,
17,New York Jets,Buffalo,2025,REG,2025W17-NYJ@Buffalo,,TBD,,,NYJ,,,,TBD,,,,,,
17,Seattle Seahawks,San,2025,REG,2025W17-SEA@San,,TBD,,,SEA,,,,TBD,,,,,,
17,Tennessee Titans,Jacksonville,2025,REG,2025W17-TEN@Jacksonville,,TBD,,,TEN,,,,TBD,,,,,,
17,Washington Commanders,Philadelphia,2025,REG,2025W17-WAS@Philadelphia,,TBD,,,WAS,,,,TBD,,,,,,
18,Arizona Cardinals,Los Angeles Rams,2025,REG,2025W18-ARI@LAR,,TBD,,LAR,ARI,,,,TBD,,,,,,
18,Baltimore Ravens,Pittsburgh Steelers,2025,REG,2025W18-BAL@PIT,,TBD,,PIT,BAL,,,,TBD,,,,,,
18,Carolina Panthers,Tampa Bay Buccaneers,2025,REG,2025W18-CAR@TB,,TBD,,TB,CAR,,,,TBD,,,,,,
18,Cleveland Browns,Cincinnati Bengals,2025,REG,2025W18-CLE@CIN,,TBD,,CIN,CLE,,,,TBD,,,,,,
18,Dallas Cowboys,New York Giants,2025,REG,2025W18-DAL@NYG,,TBD,,NYG,DAL,,,,TBD,,,,,,
18,Detroit Lions,Chicago Bears,2025,REG,2025W18-DET@CHI,,TBD,,CHI,DET,,,,TBD,,,,,,
18,Green Bay Packers,Minnesota Vikings,2025,REG,2025W18-GB@MIN,,TBD,,MIN,GB,,,,TBD,,,,,,
18,Indianapolis Colts,Houston Texans,2025,REG,2025W18-IND@HOU,,TBD,,HOU,IND,,,,TBD,,,,,,
18,Kansas City Chiefs,Las Vegas Raiders,2025,REG,2025W18-KC@LV,,TBD,,LV,KC,,,,TBD,,,,,,
18,Los Angeles Chargers,Denver Broncos,2025,REG,2025W18-LAC@DEN,,TBD,,DEN,LAC,,,,TBD,,,,,,
18,Miami Dolphins,New England Patriots,2025,REG,2025W18-MIA@NE,,TBD,,NE,MIA,,,,TBD,,,,,,
18,New Orleans Saints,Atlanta Falcons,2025,REG,2025W18-NO@ATL,,TBD,,ATL,NO,,,,TBD,,,,,,
18,New York Jets,Buffalo Bills,2025,REG,2025W18-NYJ@BUF,,TBD,,BUF,NYJ,,,,TBD,,,,,,
18,Seattle Seahawks,San Francisco 49ers,2025,REG,2025W18-SEA@SF,,TBD,,SF,SEA,,,,TBD,,,,,,
18,Tennessee Titans,Jacksonville Jaguars,2025,REG,2025W18-TEN@JAX,,TBD,,JAX,TEN,,,,TBD,,,,,,
18,Washington Commanders,Philadelphia Eagles,2025,REG,2025W18-WAS@PHI,,TBD,,PHI,WAS,,,,TBD,,,,,,
