Week,Away Team,Home Team,Date,Time,Kickoff ISO
1,Dallas Cowboys,Philadelphia,2025-09-04,,2025-09-04 00:00
1,Kansas City Chiefs,Los,2025-09-05,,2025-09-05 00:00
1,Arizona Cardinals,New,2025-09-07,,2025-09-07 00:00
1,Baltimore Ravens,Buffalo,2025-09-07,,2025-09-07 00:00
1,Carolina Panthers,Jacksonville,2025-09-07,,2025-09-07 00:00
1,Cincinnati Bengals,Cleveland,2025-09-07,,2025-09-07 00:00
1,Detroit Lions,Green,2025-09-07,,2025-09-07 00:00
1,Houston Texans,Los,2025-09-07,,2025-09-07 00:00
1,Las Vegas Raiders,New,2025-09-07,,2025-09-07 00:00
1,Miami Dolphins,Indianapolis,2025-09-07,,2025-09-07 00:00
1,New York Giants,Washington,2025-09-07,,2025-09-07 00:00
1,Pittsburgh Steelers,New,2025-09-07,,2025-09-07 00:00
1,Tampa Bay Buccaneers,Atlanta,2025-09-07,,2025-09-07 00:00
1,Tennessee Titans,Denver,2025-09-07,,2025-09-07 00:00
1,ers,Seattle,2025-09-07,,2025-09-07 00:00
1,Minnesota Vikings,Chicago,2025-09-08,,2025-09-08 00:00
2,Washington Commanders,Green,2025-09-11,,2025-09-11 00:00
2,Atlanta Falcons,Minnesota,2025-09-14,,2025-09-14 00:00
2,Buffalo Bills,New,2025-09-14,,2025-09-14 00:00
2,Carolina Panthers,Arizona,2025-09-14,,2025-09-14 00:00
2,Chicago Bears,Detroit,2025-09-14,,2025-09-14 00:00
2,Cleveland Browns,Baltimore,2025-09-14,,2025-09-14 00:00
2,Denver Broncos,Indianapolis,2025-09-14,,2025-09-14 00:00
2,Jacksonville Jaguars,Cincinnati,2025-09-14,,2025-09-14 00:00
2,Los Angeles Rams,Tennessee,2025-09-14,,2025-09-14 00:00
2,New England Patriots,Miami,2025-09-14,,2025-09-14 00:00
2,New York Giants,Dallas,2025-09-14,,2025-09-14 00:00
2,Philadelphia Eagles,Kansas,2025-09-14,,2025-09-14 00:00
2,Seattle Seahawks,Pittsburgh,2025-09-14,,2025-09-14 00:00
2,ers,New,2025-09-14,,2025-09-14 00:00
2,Los Angeles Chargers,Las,2025-09-15,,2025-09-15 00:00
2,Tampa Bay Buccaneers,Houston,2025-09-15,,2025-09-15 00:00
3,Miami Dolphins,Buffalo,2025-09-18,,2025-09-18 00:00
3,Arizona Cardinals,San,2025-09-21,,2025-09-21 00:00
3,Atlanta Falcons,Carolina,2025-09-21,,2025-09-21 00:00
3,Cincinnati Bengals,Minnesota,2025-09-21,,2025-09-21 00:00
3,Dallas Cowboys,Chicago,2025-09-21,,2025-09-21 00:00
3,Denver Broncos,Los,2025-09-21,,2025-09-21 00:00
3,Green Bay Packers,Cleveland,2025-09-21,,2025-09-21 00:00
3,Houston Texans,Jacksonville,2025-09-21,,2025-09-21 00:00
3,Indianapolis Colts,Tennessee,2025-09-21,,2025-09-21 00:00
3,Kansas City Chiefs,New,2025-09-21,,2025-09-21 00:00
3,Las Vegas Raiders,Washington,2025-09-21,,2025-09-21 00:00
3,Los Angeles Rams,Philadelphia,2025-09-21,,2025-09-21 00:00
3,New Orleans Saints,Seattle,2025-09-21,,2025-09-21 00:00
3,New York Jets,Tampa,2025-09-21,,2025-09-21 00:00
3,Pittsburgh Steelers,New,2025-09-21,,2025-09-21 00:00
3,Detroit Lions,Baltimore,2025-09-22,,2025-09-22 00:00
4,Seattle Seahawks,Arizona,2025-09-25,,2025-09-25 00:00
4,Baltimore Ravens,Kansas,2025-09-28,,2025-09-28 00:00
4,Carolina Panthers,New,2025-09-28,,2025-09-28 00:00
4,Chicago Bears,Las,2025-09-28,,2025-09-28 00:00
4,Cleveland Browns,Detroit,2025-09-28,,2025-09-28 00:00
4,Green Bay Packers,Dallas,2025-09-28,,2025-09-28 00:00
4,Indianapolis Colts,Los,2025-09-28,,2025-09-28 00:00
4,Jacksonville Jaguars,San,2025-09-28,,2025-09-28 00:00
4,Los Angeles Chargers,New,2025-09-28,,2025-09-28 00:00
4,Minnesota Vikings,Pittsburgh,2025-09-28,,2025-09-28 00:00
4,New Orleans Saints,Buffalo,2025-09-28,,2025-09-28 00:00
4,Philadelphia Eagles,Tampa,2025-09-28,,2025-09-28 00:00
4,Tennessee Titans,Houston,2025-09-28,,2025-09-28 00:00
4,Washington Commanders,Atlanta,2025-09-28,,2025-09-28 00:00
4,Cincinnati Bengals,Denver,2025-09-29,,2025-09-29 00:00
4,New York Jets,Miami,2025-09-29,,2025-09-29 00:00
5,ers,Los,2025-10-02,,2025-10-02 00:00
5,Dallas Cowboys,New,2025-10-05,,2025-10-05 00:00
5,Denver Broncos,Philadelphia,2025-10-05,,2025-10-05 00:00
5,Detroit Lions,Cincinnati,2025-10-05,,2025-10-05 00:00
5,Houston Texans,Baltimore,2025-10-05,,2025-10-05 00:00
5,Las Vegas Raiders,Indianapolis,2025-10-05,,2025-10-05 00:00
5,Miami Dolphins,Carolina,2025-10-05,,2025-10-05 00:00
5,Minnesota Vikings,Cleveland,2025-10-05,,2025-10-05 00:00
5,New England Patriots,Buffalo,2025-10-05,,2025-10-05 00:00
5,New York Giants,New,2025-10-05,,2025-10-05 00:00
5,Tampa Bay Buccaneers,Seattle,2025-10-05,,2025-10-05 00:00
5,Tennessee Titans,Arizona,2025-10-05,,2025-10-05 00:00
5,Washington Commanders,Los,2025-10-05,,2025-10-05 00:00
5,Kansas City Chiefs,Jacksonville,2025-10-06,,2025-10-06 00:00
6,Philadelphia Eagles,New,2025-10-09,,2025-10-09 00:00
6,Arizona Cardinals,Indianapolis,2025-10-12,,2025-10-12 00:00
6,Cincinnati Bengals,Green,2025-10-12,,2025-10-12 00:00
6,Cleveland Browns,Pittsburgh,2025-10-12,,2025-10-12 00:00
6,Dallas Cowboys,Carolina,2025-10-12,,2025-10-12 00:00
6,Denver Broncos,New,2025-10-12,,2025-10-12 00:00
6,Detroit Lions,Kansas,2025-10-12,,2025-10-12 00:00
6,Los Angeles Chargers,Miami,2025-10-12,,2025-10-12 00:00
6,Los Angeles Rams,Baltimore,2025-10-12,,2025-10-12 00:00
6,New England Patriots,New,2025-10-12,,2025-10-12 00:00
6,Seattle Seahawks,Jacksonville,2025-10-12,,2025-10-12 00:00
6,Tennessee Titans,Las,2025-10-12,,2025-10-12 00:00
6,ers,Tampa,2025-10-12,,2025-10-12 00:00
6,Buffalo Bills,Atlanta,2025-10-13,,2025-10-13 00:00
6,Chicago Bears,Washington,2025-10-13,,2025-10-13 00:00
7,Pittsburgh Steelers,Cincinnati,2025-10-16,,2025-10-16 00:00
7,Atlanta Falcons,San,2025-10-19,,2025-10-19 00:00
7,Carolina Panthers,New,2025-10-19,,2025-10-19 00:00
7,Green Bay Packers,Arizona,2025-10-19,,2025-10-19 00:00
7,Indianapolis Colts,Los,2025-10-19,,2025-10-19 00:00
7,Las Vegas Raiders,Kansas,2025-10-19,,2025-10-19 00:00
7,Los Angeles Rams,Jacksonville,2025-10-19,,2025-10-19 00:00
7,Miami Dolphins,Cleveland,2025-10-19,,2025-10-19 00:00
7,New England Patriots,Tennessee,2025-10-19,,2025-10-19 00:00
7,New Orleans Saints,Chicago,2025-10-19,,2025-10-19 00:00
7,New York Giants,Denver,2025-10-19,,2025-10-19 00:00
7,Philadelphia Eagles,Minnesota,2025-10-19,,2025-10-19 00:00
7,Washington Commanders,Dallas,2025-10-19,,2025-10-19 00:00
7,Houston Texans,Seattle,2025-10-20,,2025-10-20 00:00
7,Tampa Bay Buccaneers,Detroit,2025-10-20,,2025-10-20 00:00
8,Minnesota Vikings,Los,2025-10-23,,2025-10-23 00:00
8,Buffalo Bills,Carolina,2025-10-26,,2025-10-26 00:00
8,Chicago Bears,Baltimore,2025-10-26,,2025-10-26 00:00
8,Cleveland Browns,New,2025-10-26,,2025-10-26 00:00
8,Dallas Cowboys,Denver,2025-10-26,,2025-10-26 00:00
8,Green Bay Packers,Pittsburgh,2025-10-26,,2025-10-26 00:00
8,Miami Dolphins,Atlanta,2025-10-26,,2025-10-26 00:00
8,New York Giants,Philadelphia,2025-10-26,,2025-10-26 00:00
8,New York Jets,Cincinnati,2025-10-26,,2025-10-26 00:00
8,Tampa Bay Buccaneers,New,2025-10-26,,2025-10-26 00:00
8,Tennessee Titans,Indianapolis,2025-10-26,,2025-10-26 00:00
8,ers,Houston,2025-10-26,,2025-10-26 00:00
8,Washington Commanders,Kansas,2025-10-27,,2025-10-27 00:00
9,Baltimore Ravens,Miami,2025-10-30,,2025-10-30 00:00
9,Atlanta Falcons,New,2025-11-02,,2025-11-02 00:00
9,Carolina Panthers,Green,2025-11-02,,2025-11-02 00:00
9,Chicago Bears,Cincinnati,2025-11-02,,2025-11-02 00:00
9,Denver Broncos,Houston,2025-11-02,,2025-11-02 00:00
9,Indianapolis Colts,Pittsburgh,2025-11-02,,2025-11-02 00:00
9,Jacksonville Jaguars,Las,2025-11-02,,2025-11-02 00:00
9,Kansas City Chiefs,Buffalo,2025-11-02,,2025-11-02 00:00
9,Los Angeles Chargers,Tennessee,2025-11-02,,2025-11-02 00:00
9,Minnesota Vikings,Detroit,2025-11-02,,2025-11-02 00:00
9,New Orleans Saints,Los,2025-11-02,,2025-11-02 00:00
9,Seattle Seahawks,Washington,2025-11-02,,2025-11-02 00:00
9,ers,New,2025-11-02,,2025-11-02 00:00
9,Arizona Cardinals,Dallas,2025-11-03,,2025-11-03 00:00
10,Las Vegas Raiders,Denver,2025-11-06,,2025-11-06 00:00
10,Arizona Cardinals,Seattle,2025-11-09,,2025-11-09 00:00
10,Atlanta Falcons,Indianapolis,2025-11-09,,2025-11-09 00:00
10,Baltimore Ravens,Minnesota,2025-11-09,,2025-11-09 00:00
10,Buffalo Bills,Miami,2025-11-09,,2025-11-09 00:00
10,Cleveland Browns,New,2025-11-09,,2025-11-09 00:00
10,Detroit Lions,Washington,2025-11-09,,2025-11-09 00:00
10,Jacksonville Jaguars,Houston,2025-11-09,,2025-11-09 00:00
10,Los Angeles Rams,San,2025-11-09,,2025-11-09 00:00
10,New England Patriots,Tampa,2025-11-09,,2025-11-09 00:00
10,New Orleans Saints,Carolina,2025-11-09,,2025-11-09 00:00
10,New York Giants,Chicago,2025-11-09,,2025-11-09 00:00
10,Pittsburgh Steelers,Los,2025-11-09,,2025-11-09 00:00
10,Philadelphia Eagles,Green,2025-11-10,,2025-11-10 00:00
11,New York Jets,New,2025-11-13,,2025-11-13 00:00
11,Baltimore Ravens,Cleveland,2025-11-16,,2025-11-16 00:00
11,Carolina Panthers,Atlanta,2025-11-16,,2025-11-16 00:00
11,Chicago Bears,Minnesota,2025-11-16,,2025-11-16 00:00
11,Cincinnati Bengals,Pittsburgh,2025-11-16,,2025-11-16 00:00
11,Detroit Lions,Philadelphia,2025-11-16,,2025-11-16 00:00
11,Green Bay Packers,New,2025-11-16,,2025-11-16 00:00
11,Houston Texans,Tennessee,2025-11-16,,2025-11-16 00:00
11,Kansas City Chiefs,Denver,2025-11-16,,2025-11-16 00:00
11,Los Angeles Chargers,Jacksonville,2025-11-16,,2025-11-16 00:00
11,Seattle Seahawks,Los,2025-11-16,,2025-11-16 00:00
11,Tampa Bay Buccaneers,Buffalo,2025-11-16,,2025-11-16 00:00
11,Washington Commanders,Miami,2025-11-16,,2025-11-16 00:00
11,ers,Arizona,2025-11-16,,2025-11-16 00:00
11,Dallas Cowboys,Las,2025-11-17,,2025-11-17 00:00
12,Buffalo Bills,Houston,2025-11-20,,2025-11-20 00:00
12,Atlanta Falcons,New,2025-11-23,,2025-11-23 00:00
12,Cleveland Browns,Las,2025-11-23,,2025-11-23 00:00
12,Indianapolis Colts,Kansas,2025-11-23,,2025-11-23 00:00
12,Jacksonville Jaguars,Arizona,2025-11-23,,2025-11-23 00:00
12,Minnesota Vikings,Green,2025-11-23,,2025-11-23 00:00
12,New England Patriots,Cincinnati,2025-11-23,,2025-11-23 00:00
12,New York Giants,Detroit,2025-11-23,,2025-11-23 00:00
12,New York Jets,Baltimore,2025-11-23,,2025-11-23 00:00
12,Philadelphia Eagles,Dallas,2025-11-23,,2025-11-23 00:00
12,Pittsburgh Steelers,Chicago,2025-11-23,,2025-11-23 00:00
12,Seattle Seahawks,Tennessee,2025-11-23,,2025-11-23 00:00
12,Tampa Bay Buccaneers,Los,2025-11-23,,2025-11-23 00:00
12,Carolina Panthers,San,2025-11-24,,2025-11-24 00:00
13,Cincinnati Bengals,Baltimore,2025-11-27,,2025-11-27 00:00
13,Green Bay Packers,Detroit,2025-11-27,,2025-11-27 00:00
13,Kansas City Chiefs,Dallas,2025-11-27,,2025-11-27 00:00
13,Chicago Bears,Philadelphia,2025-11-28,,2025-11-28 00:00
13,Arizona Cardinals,Tampa,2025-11-30,,2025-11-30 00:00
13,Atlanta Falcons,New,2025-11-30,,2025-11-30 00:00
13,Buffalo Bills,Pittsburgh,2025-11-30,,2025-11-30 00:00
13,Denver Broncos,Washington,2025-11-30,,2025-11-30 00:00
13,Houston Texans,Indianapolis,2025-11-30,,2025-11-30 00:00
13,Jacksonville Jaguars,Tennessee,2025-11-30,,2025-11-30 00:00
13,Las Vegas Raiders,Los,2025-11-30,,2025-11-30 00:00
13,Los Angeles Rams,Carolina,2025-11-30,,2025-11-30 00:00
13,Minnesota Vikings,Seattle,2025-11-30,,2025-11-30 00:00
13,New Orleans Saints,Miami,2025-11-30,,2025-11-30 00:00
13,ers,Cleveland,2025-11-30,,2025-11-30 00:00
13,New York Giants,New,2025-12-01,,2025-12-01 00:00
14,Dallas Cowboys,Detroit,2025-12-04,,2025-12-04 00:00
14,Chicago Bears,Green,2025-12-07,,2025-12-07 00:00
14,Cincinnati Bengals,Buffalo,2025-12-07,,2025-12-07 00:00
14,Denver Broncos,Las,2025-12-07,,2025-12-07 00:00
14,Houston Texans,Kansas,2025-12-07,,2025-12-07 00:00
14,Indianapolis Colts,Jacksonville,2025-12-07,,2025-12-07 00:00
14,Los Angeles Rams,Arizona,2025-12-07,,2025-12-07 00:00
14,Miami Dolphins,New,2025-12-07,,2025-12-07 00:00
14,New Orleans Saints,Tampa,2025-12-07,,2025-12-07 00:00
14,Pittsburgh Steelers,Baltimore,2025-12-07,,2025-12-07 00:00
14,Seattle Seahawks,Atlanta,2025-12-07,,2025-12-07 00:00
14,Tennessee Titans,Cleveland,2025-12-07,,2025-12-07 00:00
14,Washington Commanders,Minnesota,2025-12-07,,2025-12-07 00:00
14,Philadelphia Eagles,Los,2025-12-08,,2025-12-08 00:00
15,Atlanta Falcons,Tampa,2025-12-11,,2025-12-11 00:00
15,Arizona Cardinals,Houston,2025-12-14,,2025-12-14 00:00
15,Baltimore Ravens,Cincinnati,2025-12-14,,2025-12-14 00:00
15,Buffalo Bills,New,2025-12-14,,2025-12-14 00:00
15,Carolina Panthers,New,2025-12-14,,2025-12-14 00:00
15,Cleveland Browns,Chicago,2025-12-14,,2025-12-14 00:00
15,Detroit Lions,Los,2025-12-14,,2025-12-14 00:00
15,Green Bay Packers,Denver,2025-12-14,,2025-12-14 00:00
15,Indianapolis Colts,Seattle,2025-12-14,,2025-12-14 00:00
15,Las Vegas Raiders,Philadelphia,2025-12-14,,2025-12-14 00:00
15,Los Angeles Chargers,Kansas,2025-12-14,,2025-12-14 00:00
15,Minnesota Vikings,Dallas,2025-12-14,,2025-12-14 00:00
15,New York Jets,Jacksonville,2025-12-14,,2025-12-14 00:00
15,Tennessee Titans,San,2025-12-14,,2025-12-14 00:00
15,Washington Commanders,New,2025-12-14,,2025-12-14 00:00
15,Miami Dolphins,Pittsburgh,2025-12-15,,2025-12-15 00:00
16,Los Angeles Rams,Seattle,2025-12-18,,2025-12-18 00:00
16,Green Bay Packers,Chicago,2025-12-20,,2025-12-20 00:00
16,Philadelphia Eagles,Washington,2025-12-20,,2025-12-20 00:00
16,Atlanta Falcons,Arizona,2025-12-21,,2025-12-21 00:00
16,Buffalo Bills,Cleveland,2025-12-21,,2025-12-21 00:00
16,Cincinnati Bengals,Miami,2025-12-21,,2025-12-21 00:00
16,Jacksonville Jaguars,Denver,2025-12-21,,2025-12-21 00:00
16,Kansas City Chiefs,Tennessee,2025-12-21,,2025-12-21 00:00
16,Las Vegas Raiders,Houston,2025-12-21,,2025-12-21 00:00
16,Los Angeles Chargers,Dallas,2025-12-21,,2025-12-21 00:00
16,Minnesota Vikings,New,2025-12-21,,2025-12-21 00:00
16,New England Patriots,Baltimore,2025-12-21,,2025-12-21 00:00
16,New York Jets,New,2025-12-21,,2025-12-21 00:00
16,Pittsburgh Steelers,Detroit,2025-12-21,,2025-12-21 00:00
16,Tampa Bay Buccaneers,Carolina,2025-12-21,,2025-12-21 00:00
16,ers,Indianapolis,2025-12-22,,2025-12-22 00:00
17,Dallas Cowboys,Washington,2025-12-25,,2025-12-25 00:00
17,Denver Broncos,Kansas,2025-12-25,,2025-12-25 00:00
17,Detroit Lions,Minnesota,2025-12-25,,2025-12-25 00:00
17,Arizona Cardinals,Cincinnati,2025-12-27,,2025-12-27 00:00
17,Baltimore Ravens,Green,2025-12-27,,2025-12-27 00:00
17,Houston Texans,Los,2025-12-27,,2025-12-27 00:00
17,New York Giants,Las,2025-12-27,,2025-12-27 00:00
17,Seattle Seahawks,Carolina,2025-12-27,,2025-12-27 00:00
17,Chicago Bears,San,2025-12-28,,2025-12-28 00:00
17,Jacksonville Jaguars,Indianapolis,2025-12-28,,2025-12-28 00:00
17,New England Patriots,New,2025-12-28,,2025-12-28 00:00
17,New Orleans Saints,Tennessee,2025-12-28,,2025-12-28 00:00
17,Philadelphia Eagles,Buffalo,2025-12-28,,2025-12-28 00:00
17,Pittsburgh Steelers,Cleveland,2025-12-28,,2025-12-28 00:00
17,Tampa Bay Buccaneers,Miami,2025-12-28,,2025-12-28 00:00
17,Los Angeles Rams,Atlanta,2025-12-29,,2025-12-29 00:00
18,Arizona Cardinals,Los,2025-01-03,,2025-01-03 00:00
18,Baltimore Ravens,Pittsburgh,2025-01-03,,2025-01-03 00:00
18,Carolina Panthers,Tampa,2025-01-03,,2025-01-03 00:00
18,Cleveland Browns,Cincinnati,2025-01-03,,2025-01-03 00:00
18,Dallas Cowboys,New,2025-01-03,,2025-01-03 00:00
18,Detroit Lions,Chicago,2025-01-03,,2025-01-03 00:00
18,Green Bay Packers,Minnesota,2025-01-03,,2025-01-03 00:00
18,Indianapolis Colts,Houston,2025-01-03,,2025-01-03 00:00
18,Kansas City Chiefs,Las,2025-01-03,,2025-01-03 00:00
18,Los Angeles Chargers,Denver,2025-01-03,,2025-01-03 00:00
18,Miami Dolphins,New,2025-01-03,,2025-01-03 00:00
18,New Orleans Saints,Atlanta,2025-01-03,,2025-01-03 00:00
18,New York Jets,Buffalo,2025-01-03,,2025-01-03 00:00
18,Seattle Seahawks,San,2025-01-03,,2025-01-03 00:00
18,Tennessee Titans,Jacksonville,2025-01-03,,2025-01-03 00:00
18,Washington Commanders,Philadelphia,2025-01-03,,2025-01-03 00:00
